der;izq
75,2919;145,982
75,4506;145,682
75,6229;145,345
75,8105;144,971
76,0146;144,56
76,2367;144,115
76,4778;143,637
76,7387;143,127
77,0199;142,586
77,3218;142,017
77,6441;141,42
77,9867;140,798
78,3491;140,152
78,7307;139,484
79,1309;138,795
79,5489;138,087
79,9843;137,361
80,4363;136,62
80,9046;135,864
81,3889;135,095
81,889;134,315
82,4049;133,525
82,9369;132,728
83,485;131,923
84,0497;131,113
84,6311;130,299
85,2295;129,482
85,8449;128,663
86,4771;127,843
87,1258;127,021
87,7903;126,2
88,4693;125,378
89,1616;124,556
89,8652;123,735
90,5779;122,914
91,2972;122,094
92,0206;121,274
92,7454;120,456
93,4691;119,638
94,1897;118,821
94,9052;118,006
95,6146;117,192
96,3169;116,38
97,0121;115,569
97,7002;114,761
98,382;113,954
99,0585;113,149
99,731;112,347
100,401;111,546
101,07;110,746
101,741;109,949
102,414;109,153
103,091;108,358
103,774;107,565
104,463;106,773
105,16;105,982
105,864;105,192
106,576;104,404
107,297;103,617
108,025;102,831
108,761;102,046
109,504;101,264
110,253;100,484
111,009;99,7064
111,771;98,9323
112,537;98,1621
113,307;97,3964
114,081;96,6359
114,858;95,8811
115,637;95,1326
116,417;94,3908
117,199;93,6563
117,981;92,9293
118,763;92,2101
119,545;91,4987
120,327;90,7951
121,108;90,0994
121,888;89,4114
122,667;88,7307
123,444;88,0573
124,22;87,3907
124,993;86,7305
125,764;86,0764
126,531;85,4277
127,294;84,7841
128,053;84,145
128,807;83,5099
129,556;82,8784
130,299;82,2503
131,035;81,6254
131,765;81,0039
132,487;80,3863
133,201;79,7733
133,906;79,1659
134,602;78,5653
135,289;77,9729
135,965;77,3903
136,629;76,8194
137,282;76,262
137,923;75,72
138,55;75,1954
139,164;74,6897
139,764;74,2045
140,349;73,7411
140,919;73,3003
141,473;72,8827
142,013;72,4886
142,536;72,1183
143,045;71,7716
143,537;71,4487
144,014;71,1493
144,474;70,8732
144,918;70,6204
145,346;70,3904
145,755;70,1831
146,146;69,9981
146,516;69,8348
146,864;69,6929
147,188;69,5716
147,487;69,4704
147,759;69,3888
148,002;69,3263
148,214;69,2825
148,395;69,2573
148,542;69,2506
148,655;69,2623
148,732;69,2928
148,773;69,3421
148,776;69,4106
148,741;69,4986
148,668;69,6064
148,556;69,7344
148,406;69,8827
148,217;70,0517
147,99;70,2414
147,726;70,4518
147,426;70,683
147,09;70,9346
146,72;71,2064
146,317;71,4981
145,883;71,8091
145,42;72,1388
144,929;72,4867
144,411;72,852
143,869;73,2342
143,305;73,6324
142,718;74,0462
142,113;74,4748
141,489;74,9176
140,848;75,3742
140,192;75,844
139,521;76,3267
138,838;76,8218
138,143;77,3289
137,436;77,8478
136,72;78,378
135,996;78,9192
135,262;79,4711
134,521;80,0332
133,773;80,6052
133,018;81,1869
132,255;81,7779
131,487;82,3782
130,711;82,9874
129,93;83,6056
129,143;84,2327
128,35;84,8686
127,551;85,5135
126,747;86,1673
125,938;86,8299
125,125;87,5013
124,308;88,1815
123,489;88,8702
122,667;89,5672
121,845;90,2722
121,022;90,9848
120,199;91,7046
119,377;92,431
118,557;93,1634
117,739;93,9012
116,924;94,6437
116,114;95,3902
115,308;96,1401
114,507;96,8928
113,712;97,6477
112,923;98,4043
112,139;99,1623
111,36;99,9214
110,585;100,681
109,812;101,442
109,04;102,204
108,268;102,966
107,495;103,729
106,72;104,493
105,942;105,257
105,161;106,023
104,378;106,79
103,593;107,558
102,808;108,328
102,024;109,099
101,242;109,872
100,464;110,646
99,6905;111,423
98,9237;112,201
98,1644;112,981
97,4135;113,764
96,6718;114,548
95,9399;115,335
95,2182;116,124
94,5069;116,916
93,8061;117,711
93,1158;118,509
92,4359;119,309
91,7661;120,112
91,1063;120,918
90,456;121,725
89,8151;122,535
89,1832;123,345
88,5601;124,155
87,9455;124,965
87,3394;125,774
86,7416;126,58
86,1523;127,382
85,5714;128,18
84,9992;128,973
84,4361;129,758
83,8823;130,536
83,3383;131,306
82,8045;132,065
82,2815;132,814
81,7698;133,552
81,2701;134,278
80,7831;134,991
80,3093;135,69
79,8497;136,376
79,4048;137,047
78,9753;137,703
78,562;138,343
78,1655;138,967
77,7862;139,574
77,4247;140,163
77,0814;140,732
76,7567;141,281
76,4509;141,809
76,1641;142,315
75,8966;142,797
75,6485;143,255
75,4199;143,687
75,2109;144,091
75,0216;144,468
74,852;144,817
74,702;145,135
74,5716;145,423
74,4604;145,679
74,368;145,904
74,2938;146,096
74,2369;146,255
74,1967;146,382
74,172;146,475
74,1619;146,534
74,1657;146,561
74,1826;146,554
74,2124;146,515
74,2551;146,442
74,3113;146,336
74,3816;146,198
74,4673;146,027
74,5696;145,825
74,6897;145,59
74,8289;145,325
74,9883;145,029
75,1686;144,702
75,3705;144,346
75,5944;143,96
75,8404;143,546
76,1082;143,104
76,3976;142,635
76,7079;142,14
77,0383;141,619
77,3881;141,074
77,756;140,505
78,1411;139,914
78,5424;139,301
78,9587;138,667
79,3892;138,014
79,8331;137,342
80,2899;136,654
80,7593;135,95
81,2412;135,231
81,7358;134,501
82,2435;133,759
82,7649;133,008
83,3007;132,249
83,8517;131,484
84,4185;130,713
85,002;129,937
85,6026;129,158
86,2206;128,375
86,856;127,589
87,5086;126,8
88,1774;126,008
88,8615;125,213
89,5591;124,415
90,2683;123,613
90,9867;122,809
91,7115;122,002
92,4398;121,192
93,1689;120,381
93,8958;119,567
94,6182;118,753
95,334;117,938
96,0417;117,124
96,7404;116,311
97,4295;115,5
98,1092;114,691
98,7798;113,885
99,4424;113,081
100,098;112,281
100,749;111,483
101,395;110,688
102,041;109,895
102,686;109,106
103,333;108,319
103,983;107,534
104,64;106,752
105,302;105,973
105,972;105,195
106,651;104,42
107,338;103,647
108,035;102,876
108,74;102,107
109,455;101,341
110,178;100,577
110,91;99,8161
111,65;99,0585
112,397;98,3044
113,151;97,5542
113,912;96,8083
114,678;96,067
115,449;95,3308
116,224;94,6002
117,003;93,8756
117,785;93,1573
118,569;92,4459
119,354;91,7415
120,14;91,0446
120,926;90,3552
121,711;89,6734
122,494;88,9993
123,275;88,3327
124,054;87,6736
124,83;87,0215
125,602;86,3764
126,37;85,7377
127,135;85,1051
127,895;84,4784
128,651;83,8574
129,403;83,2418
130,149;82,6318
130,891;82,0276
131,628;81,4297
132,359;80,8387
133,083;80,2553
133,8;79,6803
134,509;79,1148
135,21;78,5598
135,9;78,0166
136,58;77,4865
137,249;76,9705
137,905;76,47
138,549;75,9859
139,18;75,5193
139,797;75,0708
140,402;74,641
140,994;74,2304
141,574;73,8392
142,144;73,4677
142,703;73,116
143,253;72,7841
143,794;72,472
144,325;72,1794
144,847;71,9061
145,358;71,6518
145,856;71,4163
146,338;71,1991
146,802;71,0001
147,245;70,8192
147,662;70,6564
148,052;70,5117
148,411;70,3853
148,737;70,2775
149,026;70,1887
149,278;70,119
149,49;70,0688
149,66;70,0385
149,789;70,0283
149,873;70,0384
149,913;70,069
149,909;70,12
149,861;70,1916
149,768;70,2837
149,631;70,3961
149,452;70,5288
149,23;70,6815
148,968;70,8541
148,666;71,0464
148,327;71,2583
147,952;71,4895
147,542;71,7398
147,101;72,0088
146,629;72,2964
146,129;72,6021
145,602;72,9256
145,051;73,2666
144,477;73,6246
143,882;73,9993
143,267;74,3902
142,634;74,7969
141,984;75,2192
141,319;75,6568
140,639;76,1093
139,947;76,5768
139,244;77,0592
138,53;77,5563
137,807;78,0681
137,075;78,5945
136,337;79,1353
135,592;79,6902
134,84;80,2588
134,084;80,8406
133,322;81,4353
132,555;82,0423
131,784;82,6609
131,009;83,2906
130,229;83,9306
129,445;84,5802
128,658;85,2389
127,867;85,9057
127,073;86,58
126,274;87,2611
125,473;87,9483
124,668;88,641
123,859;89,3385
123,047;90,0404
122,231;90,7464
121,412;91,4559
120,591;92,1689
119,768;92,8852
118,943;93,6046
118,117;94,3272
117,292;95,0528
116,467;95,7817
115,645;96,5139
114,827;97,2494
114,012;97,9886
113,202;98,7314
112,397;99,4781
111,596;100,229
110,799;100,984
110,006;101,743
109,215;102,507
108,424;103,275
107,635;104,048
106,844;104,825
106,053;105,606
105,26;106,39
104,466;107,178
103,673;107,969
102,88;108,762
102,089;109,556
101,301;110,351
100,518;111,146
99,7402;111,94
98,9696;112,734
98,2072;113,526
97,4538;114,317
96,7103;115,105
95,9773;115,892
95,2554;116,677
94,5448;117,461
93,8458;118,244
93,1583;119,025
92,482;119,806
91,8168;120,586
91,1622;121,366
90,5177;122,145
89,8829;122,924
89,2572;123,702
88,6402;124,479
88,0314;125,255
87,4306;126,03
86,8375;126,802
86,252;127,571
85,6741;128,337
85,1039;129,098
84,5416;129,854
83,9876;130,603
83,4423;131,345
82,9064;132,078
82,3805;132,803
81,8653;133,517
81,3618;134,22
80,8707;134,911
80,3931;135,589
79,9299;136,254
79,4821;136,903
79,0506;137,538
78,6364;138,155
78,2404;138,756
77,8635;139,338
77,5067;139,901
77,1706;140,444
76,8559;140,966
76,5631;141,467
76,2927;141,945
76,0448;142,4
75,8195;142,831
75,6166;143,238
75,4358;143,619
75,2765;143,975
75,138;144,304
75,0193;144,605
74,9192;144,878
74,8362;145,122
74,7688;145,336
74,7155;145,519
74,6747;145,671
74,645;145,791
74,6254;145,879
74,6153;145,933
74,6146;145,955
74,6236;145,943
74,6432;145,897
74,6747;145,817
74,7196;145,703
74,7796;145,556
74,8565;145,374
74,9517;145,16
75,0667;144,912
75,2026;144,631
75,3603;144,318
75,5403;143,973
75,7428;143,597
75,9679;143,191
76,2154;142,756
76,4849;142,293
76,7757;141,803
77,0872;141,288
77,4184;140,747
77,7686;140,182
78,1366;139,594
78,5216;138,983
78,9225;138,351
79,3385;137,697
79,7687;137,024
80,2124;136,332
80,6693;135,622
81,1389;134,896
81,6212;134,155
82,1162;133,401
82,6243;132,636
83,1458;131,861
83,6814;131,079
84,2316;130,29
84,7972;129,497
85,379;128,701
85,9776;127,903
86,5935;127,103
87,2271;126,303
87,8783;125,503
88,5469;124,703
89,2322;123,903
89,9329;123,104
90,6476;122,306
91,3742;121,509
92,1102;120,712
92,853;119,917
93,5996;119,122
94,3473;118,329
95,0934;117,537
95,8355;116,747
96,5719;115,959
97,3011;115,172
98,0224;114,388
98,7356;113,605
99,4408;112,825
100,139;112,047
100,83;111,271
101,516;110,497
102,199;109,726
102,879;108,956
103,558;108,188
104,238;107,421
104,92;106,656
105,605;105,891
106,295;105,128
106,99;104,365
107,693;103,603
108,402;102,842
109,119;102,08
109,843;101,32
110,576;100,56
111,315;99,8024
112,062;99,0465
112,816;98,2934
113,575;97,5439
114,34;96,7989
115,109;96,0592
115,882;95,3257
116,657;94,599
117,434;93,8799
118,212;93,1688
118,99;92,4663
119,768;91,7725
120,545;91,0875
121,321;90,4112
122,095;89,7435
122,866;89,0841
123,636;88,4326
124,402;87,7885
125,167;87,1514
125,928;86,5208
126,688;85,8963
127,444;85,2777
128,198;84,6647
128,949;84,0572
129,697;83,4555
130,44;82,8597
131,178;82,2703
131,91;81,6878
132,635;81,1129
133,352;80,5463
134,058;79,9886
134,753;79,4408
135,435;78,9037
136,103;78,378
136,756;77,8647
137,393;77,3646
138,013;76,8783
138,616;76,4067
139,203;75,9501
139,773;75,5091
140,328;75,0839
140,867;74,6746
141,392;74,2815
141,904;73,9045
142,404;73,5438
142,894;73,1998
143,374;72,8725
143,845;72,5623
144,307;72,2695
144,76;71,9942
145,203;71,7367
145,633;71,4971
146,05;71,2755
146,448;71,0722
146,826;70,8871
147,18;70,7205
147,508;70,5723
147,806;70,4429
148,071;70,3323
148,303;70,2408
148,499;70,1685
148,659;70,1156
148,781;70,0824
148,865;70,0692
148,91;70,076
148,919;70,1033
148,889;70,1511
148,823;70,2196
148,721;70,3088
148,583;70,4187
148,411;70,5491
148,205;70,6999
147,967;70,8708
147,698;71,0615
147,399;71,2716
147,071;71,5007
146,716;71,7485
146,334;72,0144
145,928;72,298
145,498;72,5988
145,045;72,916
144,57;73,2492
144,073;73,5978
143,557;73,9612
143,02;74,3388
142,464;74,73
141,89;75,1345
141,298;75,5518
140,689;75,9816
140,064;76,4235
139,424;76,8773
138,769;77,3429
138,1;77,8203
137,419;78,3095
136,725;78,8104
136,019;79,3233
135,302;79,848
134,574;80,3848
133,835;80,9334
133,087;81,494
132,33;82,0662
131,564;82,6499
130,79;83,2447
130,01;83,8501
129,224;84,4656
128,433;85,0907
127,638;85,7247
126,84;86,3671
126,04;87,0171
125,238;87,6742
124,435;88,3379
123,631;89,0077
122,828;89,6833
122,024;90,3643
121,222;91,0504
120,42;91,7415
119,618;92,4376
118,819;93,1385
118,02;93,8444
117,224;94,5553
116,43;95,2714
115,639;95,9928
114,851;96,7197
114,067;97,4524
113,287;98,1909
112,511;98,9354
111,738;99,6858
110,969;100,442
110,202;101,204
109,436;101,972
108,67;102,745
107,903;103,523
107,134;104,305
106,362;105,092
105,587;105,882
104,808;106,676
104,027;107,472
103,243;108,271
102,459;109,072
101,676;109,874
100,895;110,678
100,118;111,482
99,3473;112,287
98,5831;113,092
97,8271;113,896
97,0802;114,7
96,3432;115,502
95,6167;116,304
94,901;117,104
94,1964;117,902
93,503;118,699
92,8208;119,494
92,1496;120,286
91,4893;121,077
90,8397;121,865
90,2003;122,651
89,5709;123,434
88,951;124,215
88,3403;124,993
87,7383;125,768
87,1446;126,541
86,5591;127,311
85,9814;128,078
85,4114;128,842
84,849;129,602
84,2943;130,359
83,7477;131,113
83,2093;131,861
82,6798;132,605
82,1597;133,344
81,65;134,076
81,1515;134,803
80,6653;135,521
80,1925;136,232
79,7343;136,934
79,2917;137,627
78,866;138,308
78,4582;138,978
78,0692;139,635
77,7001;140,277
77,3516;140,903
77,0246;141,512
76,7196;142,101
76,4371;142,669
76,1776;143,215
75,941;143,735
75,7274;144,23
75,5365;144,697
75,3677;145,135
75,2201;145,543
75,0926;145,918
74,9839;146,261
74,8923;146,569
74,816;146,843
74,7531;147,082
74,7019;147,284
74,6607;147,45
74,6282;147,58
74,6034;147,673
74,5859;147,73
74,5757;147,749
74,5733;147,732
74,5797;147,678
74,5964;147,588
74,6249;147,46
74,667;147,296
74,7247;147,096
74,7995;146,86
74,8931;146,588
75,0067;146,281
75,1412;145,94
75,2975;145,566
75,4759;145,16
75,6766;144,723
75,8995;144,256
76,1443;143,76
76,4105;143,237
76,6974;142,688
77,0044;142,115
77,3307;141,518
77,6754;140,899
78,0377;140,26
78,4167;139,601
78,8115;138,926
79,2214;138,233
79,6457;137,527
80,0837;136,806
80,5348;136,074
80,9985;135,332
81,4742;134,581
81,9615;133,822
82,4599;133,058
82,9691;132,29
83,4887;131,518
84,0185;130,744
84,5583;129,97
85,1079;129,195
85,6675;128,42
86,2372;127,646
86,8173;126,872
87,4082;126,099
88,0104;125,327
88,6244;124,554
89,2506;123,782
89,8895;123,009
90,5412;122,236
91,2059;121,461
91,8832;120,686
92,5725;119,909
93,273;119,131
93,9833;118,352
94,7017;117,572
95,4265;116,791
96,1553;116,009
96,8861;115,226
97,6167;114,443
98,3452;113,66
99,0699;112,877
99,7896;112,095
100,504;111,312
101,212;110,531
101,915;109,75
102,613;108,97
103,307;108,192
103,998;107,415
104,688;106,641
105,379;105,869
106,071;105,099
106,766;104,333
107,466;103,569
108,171;102,809
108,883;102,053
109,602;101,3
110,328;100,552
111,063;99,8075
111,806;99,0681
112,558;98,3336
113,317;97,6042
114,084;96,8803
114,858;96,162
115,639;95,4494
116,425;94,7426
117,216;94,0418
118,012;93,3469
118,81;92,658
119,611;91,9749
120,413;91,2978
121,216;90,6266
122,019;89,9612
122,822;89,3017
123,624;88,648
124,424;87,9999
125,222;87,3575
126,018;86,7208
126,811;86,0898
127,601;85,4645
128,387;84,8454
129,169;84,2326
129,946;83,6268
130,717;83,0285
131,482;82,4385
132,24;81,8574
132,989;81,2861
133,727;80,7252
134,455;80,1753
135,169;79,637
135,867;79,1108
136,549;78,5969
137,213;78,0959
137,855;77,6079
138,476;77,1331
139,074;76,6719
139,647;76,2242
140,195;75,7903
140,719;75,3703
141,219;74,9643
141,696;74,5727
142,152;74,1957
142,588;73,8338
143,009;73,4874
143,415;73,1572
143,811;72,8438
144,198;72,5478
144,577;72,27
144,949;72,0107
145,313;71,7707
145,669;71,5502
146,014;71,3497
146,345;71,1694
146,659;71,0095
146,953;70,8701
147,222;70,7514
147,464;70,6531
147,676;70,5754
147,855;70,518
147,998;70,4807
148,104;70,4632
148,172;70,4654
148,2;70,4869
148,189;70,5274
148,137;70,5868
148,046;70,6648
147,916;70,7612
147,749;70,8758
147,545;71,0086
147,307;71,1592
147,036;71,3278
146,734;71,5141
146,403;71,7181
146,044;71,9398
145,66;72,1792
145,251;72,436
144,82;72,7103
144,366;73,0017
143,893;73,3102
143,399;73,6355
142,887;73,977
142,356;74,3345
141,808;74,7074
141,243;75,0953
140,663;75,4976
140,066;75,9138
139,456;76,3436
138,832;76,7863
138,195;77,2417
137,546;77,7094
136,885;78,1892
136,214;78,6808
135,533;79,1841
134,843;79,6987
134,143;80,2245
133,435;80,7613
132,718;81,3087
131,993;81,8666
131,261;82,4345
130,522;83,0121
129,777;83,5992
129,026;84,1952
128,27;84,7999
127,511;85,4129
126,748;86,034
125,982;86,6628
125,215;87,299
124,446;87,9425
123,675;88,593
122,904;89,2502
122,133;89,914
121,361;90,584
120,588;91,2602
119,814;91,9423
119,04;92,6301
118,264;93,3235
117,487;94,0223
116,708;94,7263
115,929;95,4355
115,148;96,1497
114,367;96,8689
113,586;97,5929
112,805;98,3217
112,025;99,055
111,244;99,7929
110,465;100,535
109,685;101,282
108,905;102,032
108,124;102,786
107,342;103,544
106,558;104,304
105,771;105,067
104,982;105,833
104,191;106,601
103,398;107,37
102,605;108,141
101,812;108,913
101,021;109,687
100,234;110,462
99,4529;111,239
98,678;112,018
97,9112;112,798
97,1537;113,58
96,4063;114,365
95,6698;115,152
94,9446;115,942
94,2309;116,734
93,5285;117,53
92,8374;118,329
92,1572;119,131
91,4873;119,936
90,8274;120,745
90,1769;121,556
89,5354;122,371
88,9025;123,188
88,2781;124,007
87,6618;124,828
87,0536;125,65
86,4535;126,473
85,8617;127,295
85,2785;128,116
84,7042;128,934
84,1394;129,748
83,5845;130,557
83,0405;131,36
82,5081;132,155
81,9883;132,94
81,482;133,716
80,9905;134,48
80,5149;135,232
80,0563;135,97
79,6159;136,693
79,1945;137,402
78,7931;138,094
78,4124;138,769
78,0529;139,426
77,7148;140,065
77,3985;140,684
77,1039;141,284
76,8307;141,864
76,5787;142,422
76,3472;142,958
76,1355;143,471
75,9428;143,96
75,768;144,424
75,61;144,863
75,4675;145,275
75,3392;145,659
75,2237;146,014
75,1198;146,339
75,0263;146,632
74,9425;146,893
74,8677;147,12
74,802;147,311
74,7457;147,466
74,6994;147,584
74,6644;147,663
74,6417;147,703
74,6327;147,703
74,6389;147,663
74,6614;147,582
74,7016;147,461
74,7604;147,3
74,8388;147,099
74,9375;146,859
75,057;146,581
75,1975;146,267
75,3593;145,917
75,5422;145,533
75,7459;145,117
75,9702;144,67
76,2144;144,193
76,478;143,688
76,7603;143,158
77,0605;142,602
77,3778;142,023
77,7116;141,422
78,0609;140,799
78,4252;140,157
78,8036;139,496
79,1955;138,818
79,6005;138,122
80,0179;137,411
80,4473;136,685
80,8884;135,946
81,341;135,195
81,8049;134,434
82,28;133,663
82,7664;132,884
83,2643;132,099
83,7738;131,309
84,2955;130,514
84,8298;129,717
85,3773;128,917
85,9387;128,115
86,5146;127,312
87,1057;126,509
87,7123;125,705
88,3349;124,901
88,9735;124,097
89,6282;123,294
90,2984;122,492
90,9834;121,691
91,682;120,89
92,3928;120,091
93,114;119,294
93,8433;118,498
94,5782;117,704
95,3163;116,912
96,0548;116,122
96,7912;115,334
97,5231;114,548
98,2489;113,764
98,9671;112,981
99,677;112,199
100,378;111,419
101,072;110,64
101,757;109,862
102,437;109,085
103,111;108,309
103,783;107,535
104,453;106,761
105,123;105,989
105,795;105,219
106,47;104,45
107,15;103,684
107,834;102,921
108,524;102,16
109,22;101,402
109,921;100,648
110,629;99,8979
111,342;99,1516
112,06;98,4096
112,784;97,672
113,512;96,9389
114,244;96,2106
114,98;95,4869
115,718;94,7681
116,458;94,0541
117,2;93,3451
117,942;92,6413
118,685;91,9428
119,428;91,2501
120,17;90,5633
120,912;89,8829
121,652;89,2094
122,392;88,543
123,131;87,884
123,869;87,2326
124,607;86,589
125,345;85,9531
126,083;85,3249
126,822;84,7041
127,562;84,0907
128,302;83,4849
129,044;82,8866
129,788;82,2963
130,533;81,7145
131,278;81,1419
132,025;80,5791
132,77;80,0269
133,515;79,4862
134,257;78,9579
134,994;78,4426
135,725;77,9414
136,447;77,4548
137,158;76,9835
137,855;76,5281
138,536;76,089
139,199;75,6666
139,841;75,2612
140,461;74,8729
141,059;74,5021
141,634;74,1489
142,186;73,8134
142,716;73,4958
143,224;73,1963
143,711;72,9151
144,176;72,6523
144,621;72,4079
145,045;72,1821
145,447;71,9749
145,826;71,7865
146,181;71,6167
146,511;71,4657
146,814;71,3335
147,088;71,2201
147,333;71,1255
147,546;71,0498
147,726;70,993
147,872;70,9551
147,983;70,9362
148,057;70,9364
148,094;70,9556
148,094;70,9939
148,055;71,0512
147,979;71,1275
147,864;71,2227
147,712;71,3367
147,522;71,4693
147,296;71,6204
147,033;71,7898
146,736;71,9772
146,405;72,1826
146,042;72,4057
145,648;72,6463
145,225;72,9045
144,773;73,1801
144,295;73,4729
143,792;73,783
143,265;74,1102
142,716;74,4544
142,146;74,8153
141,556;75,1926
140,948;75,5862
140,322;75,9954
139,681;76,4199
139,024;76,8591
138,355;77,3123
137,673;77,779
136,98;78,2585
136,278;78,7502
135,567;79,2533
134,847;79,7674
134,121;80,2917
133,388;80,8258
132,648;81,3692
131,904;81,9217
131,153;82,4829
130,399;83,0528
129,64;83,6315
128,878;84,219
128,114;84,8157
127,347;85,4218
126,579;86,0376
125,81;86,6634
125,041;87,2994
124,272;87,9458
123,503;88,6026
122,735;89,2698
121,968;89,9472
121,201;90,6343
120,435;91,3309
119,669;92,0364
118,903;92,7501
118,138;93,4714
117,372;94,1997
116,606;94,9341
115,84;95,6741
115,074;96,4191
114,309;97,1685
113,544;97,922
112,781;98,6793
112,018;99,44
111,255;100,204
110,492;100,972
109,729;101,742
108,964;102,516
108,197;103,292
107,428;104,072
106,655;104,854
105,879;105,639
105,1;106,426
104,317;107,215
103,532;108,005
102,746;108,797
101,96;109,59
101,176;110,383
100,395;111,176
99,6191;111,969
98,8496;112,762
98,0879;113,554
97,3351;114,344
96,5924;115,134
95,8604;115,922
95,1396;116,709
94,4304;117,494
93,7328;118,279
93,0467;119,062
92,3717;119,844
91,7075;120,625
91,0535;121,406
90,409;122,187
89,7734;122,967
89,1463;123,749
88,5269;124,531
87,915;125,314
87,3102;126,097
86,7122;126,881
86,1212;127,665
85,5372;128,447
84,9604;129,228
84,3914;130,007
83,8307;130,782
83,2791;131,552
82,7375;132,318
82,2071;133,077
81,6889;133,83
81,1842;134,576
80,6944;135,312
80,2209;136,04
79,7647;136,757
79,3273;137,462
78,9095;138,155
78,5124;138,834
78,1365;139,498
77,7824;140,146
77,4504;140,777
77,1407;141,39
76,8531;141,983
76,5875;142,555
76,3433;143,105
76,1202;143,633
75,9172;144,136
75,7337;144,613
75,5688;145,063
75,4212;145,485
75,29;145,878
75,174;146,24
75,0719;146,571
74,9828;146,868
74,9057;147,13
74,8402;147,358
74,7861;147,549
74,7438;147,703
74,7139;147,82
74,6976;147,898
74,6961;147,938
74,7108;147,938
74,7431;147,899
74,7942;147,82
74,8652;147,701
74,957;147,543
75,0701;147,346
75,2051;147,109
75,362;146,832
75,5407;146,517
75,7412;146,164
75,9629;145,773
76,2055;145,345
76,4682;144,882
76,7506;144,384
77,0518;143,852
77,3712;143,289
77,7079;142,695
78,0613;142,073
78,4305;141,423
78,8149;140,748
79,2137;140,05
79,6265;139,33
80,0525;138,589
80,4915;137,831
80,943;137,056
81,4069;136,267
81,8833;135,465
82,3721;134,652
82,8739;133,83
83,3889;133,002
83,9178;132,169
84,4612;131,333
85,0197;130,495
85,5941;129,657
86,1847;128,821
86,7922;127,988
87,4166;127,157
88,0581;126,33
88,7164;125,508
89,391;124,689
90,0808;123,875
90,7848;123,066
91,5014;122,26
92,2285;121,457
92,964;120,658
93,7054;119,861
94,4501;119,066
95,1956;118,273
95,9392;117,481
96,679;116,69
97,413;115,899
98,1401;115,108
98,8596;114,316
99,5714;113,524
100,276;112,731
100,973;111,937
101,666;111,142
102,354;110,347
103,04;109,553
103,726;108,759
104,414;107,968
105,104;107,178
105,798;106,391
106,498;105,608
107,204;104,828
107,917;104,052
108,636;103,28
109,363;102,512
110,097;101,748
110,838;100,988
111,586;100,231
112,339;99,4769
113,099;98,7258
113,864;97,9772
114,633;97,2307
115,408;96,4861
116,186;95,7434
116,969;95,0026
117,754;94,2639
118,543;93,5278
119,335;92,7949
120,128;92,0657
120,924;91,341
121,722;90,6218
122,521;89,9089
123,321;89,2033
124,123;88,5059
124,926;87,8176
125,73;87,1394
126,535;86,4718
127,341;85,8156
128,148;85,1711
128,955;84,5387
129,761;83,9185
130,568;83,3107
131,372;82,7152
132,174;82,1322
132,973;81,5617
133,767;81,0037
134,555;80,4586
135,335;79,9263
136,105;79,4072
136,864;78,9012
137,61;78,4086
138,341;77,9295
139,055;77,4641
139,751;77,0126
140,428;76,5751
141,086;76,1518
141,723;75,7428
142,341;75,3484
142,941;74,9688
143,523;74,604
144,09;74,2545
144,643;73,9204
145,184;73,6019
145,713;73,2994
146,231;73,013
146,738;72,7431
147,233;72,49
147,713;72,2539
148,176;72,0351
148,62;71,8341
149,042;71,6512
149,437;71,4868
149,804;71,3414
150,14;71,2155
150,441;71,1095
150,705;71,0239
150,93;70,9593
151,114;70,916
151,256;70,8945
151,355;70,8952
151,409;70,9181
151,419;70,9636
151,384;71,0315
151,305;71,1217
151,182;71,2342
151,015;71,3686
150,806;71,5246
150,554;71,7017
150,262;71,8994
149,93;72,1173
149,56;72,3547
149,152;72,6111
148,708;72,8859
148,228;73,1785
147,715;73,4883
147,17;73,815
146,594;74,1579
145,989;74,5168
145,357;74,8911
144,7;75,2805
144,02;75,6847
143,318;76,1035
142,597;76,5367
141,858;76,9839
141,104;77,4451
140,337;77,9201
139,557;78,4086
138,767;78,9104
137,968;79,4251
137,161;79,9526
136,348;80,4924
135,529;81,0442
134,704;81,6077
133,875;82,1826
133,043;82,7684
132,208;83,3651
131,371;83,9722
130,532;84,5895
129,694;85,2166
128,855;85,8534
128,017;86,4994
127,18;87,1543
126,345;87,8176
125,511;88,4891
124,679;89,1683
123,848;89,8547
123,019;90,5481
122,192;91,248
121,366;91,954
120,542;92,6659
119,718;93,3833
118,896;94,1058
118,074;94,8332
117,254;95,5653
116,436;96,302
115,619;97,0432
114,806;97,7888
113,995;98,5389
113,188;99,2936
112,384;100,053
111,582;100,817
110,783;101,586
109,985;102,361
109,188;103,14
108,391;103,926
107,592;104,717
106,791;105,514
105,988;106,316
105,182;107,125
104,374;107,939
103,566;108,759
102,756;109,584
101,948;110,415
101,142;111,25
100,34;112,089
99,5417;112,933
98,7498;113,78
97,9648;114,631
97,1877;115,485
96,4193;116,341
95,6601;117,2
94,9107;118,06
94,1714;118,922
93,4424;119,785
92,7238;120,649
92,0155;121,514
91,3175;122,38
90,6294;123,246
89,9512;124,112
89,2825;124,977
88,6233;125,843
87,9733;126,707
87,3326;127,57
86,7014;128,431
86,0798;129,29
85,4682;130,146
84,8674;130,998
84,278;131,846
83,701;132,689
83,1374;133,526
82,5886;134,355
82,0558;135,176
81,5403;135,987
81,0434;136,787
80,5666;137,575
80,1108;138,348
79,6771;139,105
79,2662;139,845
78,8787;140,565
